id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vrm_vendor_lead_manager,vrm_vendor_lead_manager,model_vrm_vendor_lead,vrm.group_vrm_manager,1,1,1,1
vrm_vendor_lead_user,vrm_vendor_lead_user,model_vrm_vendor_lead,vrm.group_vrm_user,1,1,1,1

vrm_vendor_stage_manager,vrm_vendor_stage_manager,model_vrm_vendor_stage,vrm.group_vrm_manager,1,1,1,1
vrm_vendor_stage_user,vrm_vendor_stage_user,model_vrm_vendor_stage,vrm.group_vrm_user,1,1,1,1

vrm_vendor_tag_manager,vrm_vendor_tag_manager,model_vrm_vendor_tag,vrm.group_vrm_manager,1,1,1,1
vrm_vendor_tag_user,vrm_vendor_tag_user,model_vrm_vendor_tag,vrm.group_vrm_user,1,1,1,1

vrm_purchase_team_manager,vrm_purchase_team_manager,model_purchase_team,vrm.group_vrm_manager,1,1,1,1
vrm_purchase_team_user,vrm_purchase_team_user,model_purchase_team,vrm.group_vrm_user,1,1,1,1

vrm_res_partner_manager,vrm_res_partner_manager,model_res_partner,vrm.group_vrm_manager,1,1,1,1
vrm_res_partner_user,vrm_res_partner_user,model_res_partner,vrm.group_vrm_user,1,1,1,1


vrm_wizard_suspend_user,vrm_wizard_suspend_user,model_suspend_reason_wizard,,1,1,1,1

